Title,Acronym,When,Where,Deadline,Score,Justification
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",7,"La conférence UIC 2017 se concentre sur l'informatique ubiquitaire et l'intelligence, qui sont des thèmes pertinents pour les innovations technologiques en informatique distribuée, telles que le calcul disaggregé. Bien que notre travail soit basé principalement sur le HPC et la gestion de clusters Kubernetes, les concepts de scheduling, de gestion des ressources, et d'adaptabilité en temps réel sont des sujets complémentaires. Certaines sessions ou discussions techniques pourraient aborder des environnements de calcul distribués et flexibles, ce qui serait bénéfique pour notre projet. Cependant, la conférence ne se concentrant pas spécifiquement sur le HPC ou les algorithmes de matching bipartite en ligne peut limiter la pertinence directe de notre travail. ""}"
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"La conférence INTERCON 2017, étant un congrès international axé sur l'électronique, l'ingénierie électrique et l'informatique, offre un vaste champ de discussion pertinent pour des sujets tels que la gestion des systèmes informatiques complexes, y compris le computing disaggregated et les algorithmes de planification. Cependant, étant donné que la conférence ne semble pas être spécifiquement centrée sur les algorithmes de planification ou le HPC traditionnel, ni exclusivement alignée sur le thème principal de votre étude (scheduling bipartite et computing disaggregated), la méthodologie et les exemples concrets abordés dans ce contexte pourraient ne pas correspondre parfaitement aux objectifs très ciblés de votre recherche. Cela dit, l'environnement multidisciplinaire de l'INTERCON 2017 pourrait encore offrir des perspectives utiles et diversifiées sur l'intégration des technologies électroniques et informatiques, ce qui justifie une note au-dessus de la moyenne."
WoSC  2017 : First International Workshop on Serverless Computing,WoSC 2017,"Jun 5, 2017 - Jun 8, 2017","Atlanta, GA, USA","Mar 27, 2017",6,"La conférence WoSC 2017 est axée sur l'informatique serverless, ce qui peut être pertinent pour certains aspects de la recherche sur la décomposition des ressources et l'utilisation efficace des clusters de calcul. Cependant, le focus principal du travail sur le 'bipartite matching' en environnement HPC est davantage en lien avec les infrastructures de planification classiques. Les concepts autour des architectures serverless, bien que potentiellement utiles, ne sont pas au cœur de l'étude proposée."
ICIA  2017 : The Sixth International Conference on Informatics and Applications,ICIA 2017,"Jul 31, 2017 - Aug 2, 2017","Takamatsu Sunport Hall Building, Japan","Jun 1, 2017",7,"La conférence ICIA 2017 se concentre sur les applications et l'informatique, ce qui est pertinent pour le sujet de la planification des tâches de calcul dans les environnements HPC disaggregated. Étant donné que la conférence traite des applications informatiques, elle peut fournir des perspectives précieuses et des discussions autour des mises en œuvre pratiques, notamment dans le contexte de Kubernetes. Cependant, sans des détails précis sur l'inclusion d'algorithmes de planification avancés et du cadre exact des sujets abordés en 2017, le lien direct reste modérément pertinent."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",7,"La conférence ICSTCC 2017, axée sur la théorie des systèmes, le contrôle et le calcul, est pertinente pour votre sujet qui aborde des questions de répartition des tâches et de gestion efficace des ressources dans des systèmes informatiques décentralisés. Spécifiquement, le travail sur l'appariement biparti maximum distribué et ses applications en HPC relève du cadre théorique et computationnel qui est central à ICSTCC. Cependant, le score est légèrement réduit car la conférence couvre un champ large et ne se concentre pas exclusivement sur les algorithmes de planification ou l'informatique désagrégée, ce qui pourrait diluer la pertinence directe pour votre sujet spécifique."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",8,"IEEE ISNCC 2017 se concentre sur les réseaux, ordinateurs et communications, des domaines directement associés à l'informatique distribuée et l'optimisation des ressources. Votre travail sur l'appariement bipartite et le scheduling dans les environnements de disaggregated computing s'aligne étroitement avec les thèmes de la conférence, notamment sur la gestion efficace des noeuds informatiques dans des architectures complexes. Cependant, bien que ces sujets soient pertinents, cette conférence ne focalise pas exclusivement sur les algorithmes de scheduling de haute performance ou le computing disaggregated, justifiant un score légèrement inférieur à la perfection."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",7,"ALGOCLOUD 2017, étant une conférence axée sur les aspects algorithmiques de l'informatique en nuage, semble pertinente pour votre travail sur le ""Maximum Bipartite Matching"", surtout dans le contexte des environnements HPC et Kubernetes. L'accent mis sur les algorithmes et l'optimisation des ressources dans le cloud s'aligne avec les objectifs de votre recherche. Cependant, étant donné que le thème principal de votre étude porte sur la planification dans des systèmes de calcul désagrégés, l'idéal serait une conférence spécialement dédiée à la désagrégation ou au calcul distribué. Cela dit, l'intégration de cette recherche dans un contexte algorithmique pour le cloud reste appropriée."
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",6,"La Conférence Colombienne sur le Calcul (CCC) aborde généralement divers sujets liés à l'informatique, ce qui pourrait inclure des thèmes tels que les algorithmes de programmation et la gestion des ressources informatiques. Cependant, la session de 2017 n'a pas explicitement mentionné le calcul distribué, la correspondance bipartite ou la gestion de clusters disaggregés, qui sont au cœur de votre recherche. D'autre part, l'événement peut offrir une certaine visibilité et des opportunités de réseautage au sein de la communauté informatique en général. C'est pourquoi la pertinence pour votre travail est modérée."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC se concentre sur les stratégies innovantes en matière de calcul et de communication, ce qui s'aligne bien avec le sujet de l'ordonnancement des tâches dans les environnements de calcul désagrégés. Cependant, étant donné que la conférence s'est tenue en 2017, certaines avancées récentes du domaine risquent de ne pas être abordées, ce qui limite la pertinence des contributions les plus actuelles sur le sujet. Malgré cela, l'architecture HPC et le thème des algorithmes de correspondance bipartite sont des sujets fondamentaux qui justifient la soumission de cet article à la conférence pour bénéficier de retours variés de la communauté."
ICCAN   2017 : International Conference on Computing Analytics and Networking,ICCAN  2017,"Dec 15, 2017 - Dec 16, 2017","KIIT University, Bhubaneswar","Jun 10, 2017",6,"La conférence ICCAN 2017, axée sur l'analyse de calcul et le réseautage, pourrait offrir une plate-forme convenable pour présenter votre travail. Les sujets de votre étude, comme le calcul distribué et la mise en correspondance bipartite dans le contexte du calcul disaggregé, sont en lien avec l'analyse de calcul et les algorithmes de mise en réseau. Cependant, le manque de focus explicite sur le calcul à haute performance (HPC) ou sur les environnements de gestion de cluster modernes comme Kubernetes pourrait limiter la pertinence. Ainsi, bien que la conférence fournisse une base adéquate pour échanger des idées et obtenir des retours, elle pourrait ne pas attirer les spécialistes exclusivement intéressés par les défis spécifiques du HPC et du calcul disaggregé décrits dans votre travail."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",6,"UIC 2017, focused on ubiquitous intelligence and computing, overlaps partially with the proposed research. The conference addresses broadly distributed computing, relevant for exploring online scheduling in disaggregated systems. However, more specialized HPC or scheduling-focused events could offer a better match for the detailed study of maximum bipartite matching algorithms within high-performance and disaggregated computing environments."
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"La conférence INTERCON 2017, bien qu'elle ait eu lieu il y a plusieurs années, est axée sur des thèmes pertinents comme le génie informatique et l'ingénierie électrique, qui sont en phase avec les sujets de disaggregated computing et de gestion des ressources en informatique haute-performance. Le focus sur les problématiques d'électronique et d'informatique est pertinent pour les aspects techniques des algorithmes de planification que vous proposez. Cependant, étant une conférence généraliste, elle peut ne pas attirer un public spécifiquement recherché en ``disaggregated computing'' ou ``scheduling en HPC,'' ce qui légèrement réduit sa pertinence globale pour une publication ciblée."
ICIA  2017 : The Sixth International Conference on Informatics and Applications,ICIA 2017,"Jul 31, 2017 - Aug 2, 2017","Takamatsu Sunport Hall Building, Japan","Jun 1, 2017",6,"La conférence ICIA 2017 se concentre sur l'informatique et ses applications, ce qui recoupe certains aspects de votre travail sur les algorithmes de planification en informatique de pointe et leur application potentielle dans les environnements HPC et Kubernetes. Cependant, la pertinence n'est pas totale car le résumé de votre travail est spécifiquement centré sur la recherche algorithmique avancée pour des systèmes de calcul désagrégés, un sujet qui pourrait être mieux accueilli dans des conférences spécialisées sur le calcul distribué ou l'optimisation des ressources informatiques."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",6,"ICEMIS 2017, being a conference focused broadly on Engineering and Management Information Systems, could be relevant due to the interdisciplinary nature often involved between computing, engineering principles, and information management. However, the specificity of your work on distributed maximum bipartite matching in disaggregated computing clusters might not align perfectly with the core themes typically found in such a venue. While the potential for overlap exists, particularly in innovative scheduling and resource allocation methodologies, the relevance may not be as high given its broader scope."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",8,"La conférence ICSTCC 2017 portant sur la théorie des systèmes, le contrôle et l'informatique est pertinente par rapport à votre travail qui implique des algorithmes de planification et de mise en correspondance bipartite dans des environnements de calcul désagrégés. Bien que la conférence n'ait pas une focalisation uniquement sur le calcul à haute performance (HPC) ou sur les spécificités des planificateurs Kubernetes, elle englobe néanmoins des sujets relevant des théories de systèmes et des algorithmes de contrôle qui peuvent converger avec les objectifs de votre recherche. De plus, la pertinence des méthodes d'optimisation et l'analyse des performances incluses dans votre travail trouvent un écho dans les thématiques de la conférence."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",7,"La conférence ICOCI 2017 est axée sur l'informatique et l'informatique, ce qui couvre des domaines pertinents à votre recherche sur la programmation de tâches en environnements informatiques désagrégés. Bien que la conférence soit généraliste, les sujets de l'informatique décentralisée et de la gestion des ressources, clés dans votre travail, y ont potentiellement leur place. Cependant, la date de la conférence antérieure au début de votre recherche pourrait limiter l'opportunité d'obtenir des retours contemporains sur les avancées récentes en matière de technologies de calcul modernes telles que Kubernetes."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",8,"L'IEEE ISNCC est un symposium axé sur les réseaux, les ordinateurs et les communications, ce qui est directement pertinent pour le sujet de la programmation dans des environnements de calcul désagrégés. La conférence permettrait de discuter de l'impact des infrastructures réseaux sur les performances et la complexité des planificateurs de tâches, alignant donc bien avec la recherche présentée. Cependant, bien que l'aspect 'réseaux' soit pertinent, le focus principal de la conférence peut ne pas être exclusivement sur les algorithmes de programmation, ce qui justifie une note de 8."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"La conférence ALGOCLOUD 2017 se concentre sur les aspects algorithmiques de l'informatique en nuage, ce qui cadre bien avec votre sujet de recherche sur le calcul distribué et le schéma d'attribution optimale dans des environnements de calcul désagrégés. Vu que votre étude souligne l'importance des algorithmes de couplage bipartite dans des contextes de conception de planificateurs pour le calcul haute performance et les infrastructures basées sur le cloud, la pertinence est forte. Toutefois, étant donné que la conférence s'est tenue en 2017 et que votre travail pourrait intégrer des avancées plus récentes, cela pourrait légèrement limiter la pertinence complète par rapport aux développements actuels dans le domaine."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC (Computing and Communication Workshop and Conference) 2017 semble pertinente pour votre travail car elle aborde des sujets liés à l'informatique et à la communication, des domaines directement liés à votre recherche sur l'ordonnancement de calculs dans des environnements informatiques désagrégés. L'accent mis sur les communications peut être particulièrement pertinent pour les problèmes de latence liés à l'accès mémoire distant dans le cadre de l'informatique désagrégée. Cependant, la conférence datant de 2017, il est possible que certaines des recherches et discussions soient dépassées par les récentes avancées en matière de scheduling et de désagrégation, d'où une note de 7."
PECCS  2017 : 7th International Joint Conference on Pervasive and Embedded Computing and Communication Systems,PECCS 2017,"Jul 24, 2017 - Jul 26, 2017","Madrid, Spain","Apr 18, 2017",6,"La conférence PECCS se concentre sur les systèmes de calcul et de communication intégrés et omniprésents, ce qui peut avoir des points d'intérêt pour votre recherche sur l'ordonnancement dans les systèmes de calcul désagrégés. Cependant, bien que les thèmes de l'efficacité des ressources et du calcul distribué soient pertinents, la spécificité de votre travail sur l'appariement bipartite en ligne dans le contexte des environnements HPC et Kubernetes pourrait ne pas être directement ciblée par cette conférence. Il pourrait y avoir des opportunités dans les discussions autour des systèmes omniprésents et embarqués, mais l'accent principal de votre recherche semble mieux aligné avec des conférences focalisées sur le calcul haute performance ou l'ordonnancement distribué."
ICCAN   2017 : International Conference on Computing Analytics and Networking,ICCAN  2017,"Dec 15, 2017 - Dec 16, 2017","KIIT University, Bhubaneswar","Jun 10, 2017",7,"La conférence ICCAN 2017 se concentre sur l'informatique analytique et les réseaux, des domaines qui sont pertinents pour le sujet de disaggregated computing et d'algorithmes de scheduling en ligne que vous proposez. Cependant, étant donné la nature généraliste de la conférence et l'année 2017, elle pourrait ne pas être à la pointe des dernières avancées en matière de disaggregated computing. Bien que potentiellement applicable à votre recherche, des forums plus ciblés sur le high-performance computing et le cloud computing moderne pourraient offrir un public plus spécialisé."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",7,"La conférence UIC 2017 se concentre sur l'intelligence ubiquitaire et l'informatique qui sont des domaines pertinents pour les problématiques liées au calcul distribué et la gestion des ressources informatiques. Cependant, la portée principale de la conférence n'est pas spécifiquement axée sur l'ordonnancement ou l'optimisation des ressources dans le cloud ou les environnements de calcul en grappe, qui sont les domaines spécifiques du travail de recherche proposé. Cette différence pourrait limiter la pertinence mais reste globalement alignée sur le thème général de l'informatique distribuée."
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",6,"INTERCON 2017, en tant que congrès international sur l'électronique, le génie électrique et l'informatique, couvre un domaine large en lien avec l'informatique. Cependant, le programme ne semble pas spécifiquement axé sur le calcul haute performance (HPC) ou sur la planification d'emploi dans des environnements informatiques désagrégés, qui sont les éléments centraux de notre travail. Bien que des concepts pertinents puissent être discutés, la conférence ne semble pas parfaitement alignée sur le sujet de recherche spécialisé proposé. Une évaluation plus approfondie des sessions spécifiques pourrait justifier une pertinence plus élevée, mais sur la base des informations disponibles, cela semble modérément pertinent."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",7,"La conférence ICSTCC 2017, dédiée à la théorie des systèmes, le contrôle et l'informatique, est pertinente pour le travail présenté, qui explore un problème de correspondance bipartite maximal distribué en ligne dans des environnements de calcul désagrégés. Bien que le sujet principal de la conférence ne soit pas exclusivement axé sur les algorithmes de planification dans les systèmes de calcul haute performance, l'aspect théorique de la ""théorie des systèmes"" et ses applications pourraient bien résonner avec la recherche en question. Cependant, la pertinence pourrait être limitée car la conférence peut inclure d'autres sous-domaines qui ne sont pas directement liés au travail proposé."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",7,"La conférence ICOCI 2017 est une rencontre internationale axée sur l'informatique et l'informatique, ce qui cadre avec le sujet de votre étude sur le ""Online Distributed Maximum Bipartite Matching for Disaggregated Computing Schedulers"". 

Les thèmes abordés au sein de la conférence semblent couvrir un éventail large d'applications informatiques et incluent souvent des innovations en matière d'algorithmes et de systèmes de calcul, qui résonnent directement avec les enjeux de scheduling et d'allocation de ressources dans les environnements de calcul à grande échelle. 

Cependant, la spécificité de votre recherche axée sur les algorithmes de matching bipartite maximum dans un contexte de calcul dégroupé et l'époque (2017) pourrait limiter les connexions directes avec les derniers avancements dans le domaine. 

Donc, tout en ayant un potentiel de pertinence, il serait important de voir si les actes de conférence incluent des présentations directement liées à la disaggregation computing ou à des techniques de scheduling similaires pour un meilleur alignement."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",8,"La conférence IEEE ISNCC 2017 porte sur les réseaux, les ordinateurs et les communications, qui sont des domaines pertinents pour la recherche en cours sur l'ordonnancement des tâches dans les environnements informatiques désagrégés. Le sujet principal de votre travail, à savoir le jumelage bipartite maximal en ligne et la gestion des ressources dans les systèmes de calcul à grande échelle, est aligné sur les thématiques abordées lors de cet événement. La conférence offre une plateforme pour discuter des défis liés à l'utilisation efficace des capacités de calcul et au développement d'algorithmes d'ordonnancement, ce qui pourrait bénéficier des discussions et échanges à ISNCC. Cependant, bien que la pertinence générale soit élevée, certaines thématiques spécifiques à votre recherche, comme le calcul désagrégé, pourraient ne pas occuper une place centrale dans cette conférence, expliquant un score de 8."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",9,"La conférence ALGOCLOUD 2017 est hautement pertinente pour votre travail car elle se concentre spécifiquement sur les aspects algorithmiques de l'informatique en nuage, un domaine très aligné avec votre recherche sur l'ordonnancement de tâches dans des environnements de calcul désagrégés. Votre étude sur les algorithmes de correspondance bipartite maximale distribuée pour une planification plus efficace des ressources dans le cloud trouve un écho direct dans les sujets abordés à cette conférence, qui pourraient inclure des discussions et des avancées récentes en matière de théories de l'ordonnancement en présence de contraintes dynamiques et de ressources désagrégées. Ainsi, votre travail sur les algorithmes de correspondance en ligne et l'amélioration de l'utlisation des ressources est hautement complémentaire aux thèmes principaux d'ALGOCLOUD 2017."
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",6,"La conférence CCC 2017, bien que générale, couvre des thèmes vastes en informatique qui pourraient englober des sujets autour de la programmation parallèle, des algorithmes de distribution et peut-être même des systèmes de calcul haute performance. Cependant, rien dans les détails fournis ne cible directement les problématiques spécifiques des algorithmes de correspondance bipartite en ligne ou de l'informatique désagrégée. La nature générale de la conférence pourrait cependant fournir une plate-forme pour la communauté scientifique où des discussions plus larges pourraient donner des retours utiles au projet. L'ancienneté de la date limite et de la conférence elle-même réduit la pertinence par rapport à un ensemble plus actuel de travaux et de discussions.""}"
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC, en tant qu'événement annuel de l'IEEE axé sur l'informatique et les communications, est pertinente pour le sujet du travail portant sur les algorithmes de planification de jobs dans les environnements de calcul désagrégés. Les thèmes abordés dans CCWC incluent souvent des discussions avancées sur les architectures de calcul, la gestion des ressources, et les performances des systèmes, ce qui fait écho aux objectifs de votre recherche. Cependant, le manque de focus spécifique sur l'informatique désagrégée et les stratégies de correspondance bipartie dans la description de la conférence pourrait limiter le public particulier attaché à ces domaines précis. Une étude sur le contenu des actes de conférence antérieurs pourrait aider à mieux évaluer la pertinence spécifique."
PECCS  2017 : 7th International Joint Conference on Pervasive and Embedded Computing and Communication Systems,PECCS 2017,"Jul 24, 2017 - Jul 26, 2017","Madrid, Spain","Apr 18, 2017",6,"PECCS 2017 est centré sur les systèmes de calcul pervasifs et embarqués, ce qui inclut des éléments pertinents pour les infrastructures de calcul modernes, telles que les environnements HPC et les clusters Kubernetes. Cependant, la conférence met davantage l'accent sur les systèmes embarqués et les communications, ce qui pourrait limiter l'audience et les discussions concernant les algorithmes de scheduling spécifiques à des configurations HPC et à l'informatique désagrégée. Ainsi, bien que la conférence puisse offrir une exposition précieuse et des idées liées à l'optimisation des ressources, elle n'est pas parfaitement alignée sur l'objectif principal de votre travail.""}"
ICCAN   2017 : International Conference on Computing Analytics and Networking,ICCAN  2017,"Dec 15, 2017 - Dec 16, 2017","KIIT University, Bhubaneswar","Jun 10, 2017",6,"La conférence ICCAN 2017, bien que se concentrant sur les sujets de l'analyse informatique et du réseautage, est considérée comme modérément pertinente pour votre travail en raison de son accent potentiel sur les environnements informatiques distribués. Toutefois, elle peut ne pas couvrir aussi spécifiquement les avancées récentes en matière d'algorithmique de programmation en ligne et les défis particuliers des environnements disagrégés que votre travail explore. Étant donné que votre étude est approfondie et spécialisée dans le domaine de la correspondance bipartite et de la planification des charges de travail informatiques disagrégées, des conférences plus axées sur l'informatique haute performance (HPC) ou les algorithmes de planification pourraient être mieux alignées avec vos recherches actuelles."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",6,"La conférence UIC 2017 se concentre sur l'intelligence et le computing ubiquitaire, un domaine qui englobe plusieurs aspects des systèmes informatiques interconnectés et intégrés. Bien que cela soit pertinent pour les travaux sur le scheduling dans des environnements informatiques disagrégés, la pertinence n'est pas maximale car la conférence n'est pas spécifiquement dédiée aux thématiques de haute performance ou de scheduling avancé dans les environnements HPC ou cloud computing, qui sont au cœur de votre travail. Les discussions autour de la rupture dans le paradigme du scheduling et la complexité des environnement disagrégés pourraient néanmoins bénéficier des idées échangées dans ce cadre, d'où un score de 6."
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"INTERCON 2017 est une conférence axée sur l'ingénierie électronique, électrique et l'informatique, domaines qui incluent la recherche sur l'informatique à haute performance et les algorithmes de programmation. Bien que la conférence ne soit pas spécifiquement dédiée au calcul désagrégé ou à la théorisation des correspondances bipartites, elle constitue une plateforme adéquate pour présenter des travaux sur les progrès réalisés dans l'utilisation et l'optimisation des ressources computés. Cependant, étant donné que le sujet principal est plus général par rapport à un cadre strictement HPC, cela limite quelque peu la pertinence directe pour l'audience ciblée par l'article."
ICIA  2017 : The Sixth International Conference on Informatics and Applications,ICIA 2017,"Jul 31, 2017 - Aug 2, 2017","Takamatsu Sunport Hall Building, Japan","Jun 1, 2017",6,"The ICIA conference focuses on informatics and applications, which could encompass areas relevant to your work on distributed job scheduling in disaggregated computing systems. However, given the general focus of the conference, there may be only a subset of other attendees and sessions that directly align with your specific focus on maximum bipartite matching and scheduling algorithms. While you'll likely find discussions on related computing technologies and informatics principles, more specialized conferences in high-performance computing or specific disaggregated computing would be better suited for a deep dive into your research topic."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",6,"La conférence ICEMIS 2017 se concentre sur le génie et les systèmes d'information, ce qui pourrait s'aligner partiellement avec notre recherche en raison de l'aspect technologique et l'accent sur la gestion de l'information. Cependant, notre travail est principalement centré sur des algorithmes de scheduling dans les environnements de calcul haute performance, la machinerie disaggregée et les modèles de correspondance bipartite en ligne, qui sont des domaines très spécifiques. Si ICEMIS couvre des sujets liés aux systèmes distribués ou à l'architecture de calcul, cela pourrait bien convenir, mais le résumé de la conférence ne garantit pas cette spécialisation, d'où la notation intermédiaire."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",7,"La conférence ICSTCC 2017 aborde les thèmes ""System Theory, Control, and Computing"", ce qui est pertinent pour notre recherche dans les algorithmes de planification dans les environnements de calcul désagrégé. Le sujet de la gestion des ressources informatiques et des approches de correspondance bipartite est probablement abordé dans la conférence, notamment dans le cadre de la ""System Theory"" et du ""Computing"". Toutefois, étant donné la date de tenue de la conférence en 2017, certaines avancées technologiques et méthodologiques récentes pourraient ne pas être présentes dans cette édition. Néanmoins, le cadre général de la conférence sera probablement en adéquation avec nos intérêts théoriques et pratiques."""
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",6,"L'ICOCI 2017, en tant que conférence sur l'informatique et les technologies de l'information, pourrait être pertinente pour la présentation de recherches sur les algorithmes de planification dans l'environnement du calcul déaggrégé. Cependant, étant donné que la conférence a eu lieu en 2017, il y a une probabilité que les discussions et les travaux présentés alors ne reflètent pas les derniers avancements dans un domaine aussi dynamique. De plus, la spécificité de votre sujet, notamment le jumelage bipartite distribué et en ligne, pourrait ne pas être le thème principal de cette conférence. Il est essentiel de vérifier si d'autres thèmes ont été abordés ou s'il y avait des sessions dédiées à des sujets étroitement liés pour assurer une bonne adéquation. Cela justifie un score médiocre lors de l'évaluation de la pertinence."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",7,"La conférence IEEE ISNCC est axée sur les réseaux, les ordinateurs et les communications, qui sont étroitement liés au domaine de la programmation distribuée et du calcul haute performance. Votre travail sur les algorithmes d'ordonnancement maximum biparti distribué dans les environnements de calcul désagrégés est pertinent pour cette conférence, car il touche à des questions complexes sur la gestion des ressources et l'efficacité du réseau dans des systèmes large échelle. Cependant, le focus de la conférence n'étant pas exclusivement sur le calcul désagrégé, cela pourrait limiter la pertinence spécifique à votre travail."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"La conférence ALGOCLOUD 2017, centrée sur les aspects algorithmiques du cloud computing, est pertinente pour ce travail. Le sujet de la gestion de l'ordonnancement dans les environnements cloud et HPC, en particulier à travers des techniques comme le 'matching bipartite', s'inscrit parfaitement dans le thème de cette conférence. Cette pertinence est accentuée par le fait que le cloud computing est souvent confronté à des défis similaires de gestion des ressources, ce qui pourrait bénéficier directement des concepts développés dans le cadre de cette recherche. Toutefois, une légère diminution du score résulte du fait que la conférence a eu lieu en 2017 et que des développements plus récents pourraient ne pas être pris en compte."
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",6,"La CCC 2017 semble être une conférence axée sur l'informatique générale, ce qui offre un large éventail de sujets pouvant inclure le calcul distribué et l'informatique haute performance (HPC), domaines pertinents pour votre travail. Cependant, la spécificité de votre sujet, notamment l'accent mis sur le maximum bipartite matching dans les clusters de calcul dégroupés, pourrait ne pas être couvert en profondeur lors de cette conférence. Il serait judicieux de vérifier si les éditions précédentes ont traité des algorithmes de planification ou des environnements de calcul dégroupés avant de décider de soumettre votre article."
